               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,               1.463,              22.076,              1.3323,                   0,                   0,                   0,                   0,                 nan,                 nan,                 nan,              0.0865,              0.0015,              0.0015
                   1,              2.3979,              4.2133,              2.2696,                   0,                   0,                   0,                   0,                   0,                 nan,                   0,            0.072069,           0.0030693,           0.0030693
                   2,               1.794,              2.8608,              1.9156,             0.10007,            0.023627,          5.0972e-05,          9.0303e-06,                   0,                 nan,                   0,            0.057607,           0.0046069,           0.0046069
                   3,              1.5428,               2.248,              1.6795,           0.0077053,            0.036458,           0.0081413,           0.0024417,                   0,                 nan,                   0,            0.043113,           0.0061129,           0.0061129
                   4,              1.4196,              1.9143,              1.6073,              0.1646,            0.050898,            0.038824,            0.021972,                 nan,                 nan,                 nan,            0.028587,           0.0075872,           0.0075872
                   5,              1.3713,              1.8101,              1.5612,              0.5926,             0.14992,            0.079924,            0.032257,                 nan,                 nan,                 nan,             0.01403,           0.0090297,           0.0090297
                   6,              1.2816,              1.6715,              1.5109,             0.16122,             0.38139,             0.18024,            0.092193,                 nan,                 nan,                 nan,            0.009406,            0.009406,            0.009406
                   7,               1.221,              1.5816,              1.4537,             0.25574,              0.5442,             0.33019,             0.20468,                 nan,                 nan,                 nan,            0.009406,            0.009406,            0.009406
                   8,              1.1921,              1.5712,              1.4668,             0.35811,             0.42687,             0.37042,             0.25289,              1.5715,                 nan,              2.6279,            0.009307,            0.009307,            0.009307
                   9,              1.1982,              1.3807,              1.4726,             0.12295,             0.33839,             0.11722,            0.066597,                 nan,                 nan,                 nan,            0.009208,            0.009208,            0.009208
                  10,              1.0801,               1.291,               1.347,             0.44225,             0.54621,             0.47308,             0.30797,              1.4511,              5.8013,               2.286,            0.009109,            0.009109,            0.009109
                  11,              1.1007,              1.4315,              1.3548,             0.42255,             0.50535,             0.45411,             0.32888,              1.4551,              3.5361,               2.138,             0.00901,             0.00901,             0.00901
                  12,              1.1441,              1.3832,              1.4178,             0.44504,              0.5134,             0.52208,             0.38107,              1.5044,              4.1402,              2.1459,            0.008911,            0.008911,            0.008911
                  13,              1.0964,              1.2789,              1.3824,             0.42842,             0.57267,             0.50574,             0.36277,              1.3015,              2.8728,              1.7878,            0.008812,            0.008812,            0.008812
                  14,             0.98515,              1.2052,              1.3034,             0.46836,             0.59026,             0.56913,              0.4111,              1.2387,              2.0397,              1.7648,            0.008713,            0.008713,            0.008713
                  15,              1.0424,              1.2079,              1.3524,             0.52249,             0.61786,             0.59609,              0.4305,              1.2362,              1.9347,              1.6959,            0.008614,            0.008614,            0.008614
                  16,             0.91585,              1.0769,              1.2321,             0.52036,             0.64872,             0.57289,             0.42181,              1.3367,               2.169,              1.9466,            0.008515,            0.008515,            0.008515
                  17,              0.9189,              1.0686,              1.2603,             0.51566,             0.71224,             0.64176,             0.48451,               1.139,              1.6165,              1.5654,            0.008416,            0.008416,            0.008416
                  18,             0.90113,              1.0466,              1.2076,               0.649,             0.69688,             0.69044,             0.49833,              1.2039,              1.4348,              1.6617,            0.008317,            0.008317,            0.008317
                  19,             0.88683,              1.0267,              1.1935,             0.54125,             0.72594,             0.67277,             0.48107,              1.3047,              1.4041,               1.849,            0.008218,            0.008218,            0.008218
                  20,             0.94042,              1.0133,              1.2059,             0.57443,             0.76029,              0.6784,             0.49886,               1.131,              1.4046,              1.5524,            0.008119,            0.008119,            0.008119
                  21,             0.88708,              1.0109,              1.2062,               0.562,             0.66876,             0.65842,             0.49947,              1.0596,              1.3261,              1.4731,             0.00802,             0.00802,             0.00802
                  22,             0.85017,             0.96176,              1.1997,             0.61201,             0.72157,             0.66044,             0.50449,              1.0579,              1.4977,              1.4879,            0.007921,            0.007921,            0.007921
                  23,             0.85343,             0.91574,              1.2065,               0.598,             0.71216,             0.67606,             0.51698,              1.0511,              1.3744,              1.4885,            0.007822,            0.007822,            0.007822
                  24,              0.7838,             0.89456,              1.1575,             0.58151,             0.72019,             0.67108,             0.51207,              1.0657,              1.3538,              1.5067,            0.007723,            0.007723,            0.007723
                  25,              0.7922,             0.89283,              1.1411,             0.59131,             0.76976,             0.71109,             0.54273,              1.0713,              1.2571,              1.5133,            0.007624,            0.007624,            0.007624
                  26,             0.75431,             0.84391,              1.0937,             0.59578,             0.71566,             0.67931,             0.53841,             0.95366,              1.3219,              1.4039,            0.007525,            0.007525,            0.007525
                  27,             0.74062,             0.85606,              1.1117,             0.64014,               0.746,             0.70902,             0.55264,             0.97172,              1.1593,              1.4153,            0.007426,            0.007426,            0.007426
                  28,             0.73786,             0.80875,              1.0918,             0.60928,             0.77205,             0.73142,              0.5747,              1.0175,              1.2925,              1.4563,            0.007327,            0.007327,            0.007327
                  29,             0.78562,             0.88381,              1.1296,             0.59273,             0.75226,             0.72967,             0.57261,             0.99409,              1.3414,              1.4213,            0.007228,            0.007228,            0.007228
                  30,              0.7799,              0.8243,              1.1473,             0.67313,             0.75014,             0.74417,             0.59425,             0.95066,              1.1907,              1.3956,            0.007129,            0.007129,            0.007129
                  31,             0.75717,             0.81834,              1.1209,             0.62285,             0.72672,             0.70562,             0.54355,             0.98961,              1.3111,              1.4364,             0.00703,             0.00703,             0.00703
                  32,             0.77452,             0.86139,              1.1051,             0.63322,             0.67267,             0.68721,             0.52785,              1.0346,              1.3363,              1.4459,            0.006931,            0.006931,            0.006931
                  33,             0.80266,             0.83682,              1.1695,              0.6352,             0.79935,             0.73722,             0.56592,             0.95246,              1.1717,              1.3802,            0.006832,            0.006832,            0.006832
                  34,             0.75479,             0.81326,                1.11,             0.62987,             0.78208,             0.71626,              0.5599,             0.90164,              1.1115,              1.3527,            0.006733,            0.006733,            0.006733
                  35,             0.72185,             0.76629,              1.0912,             0.63153,             0.81734,             0.71836,              0.5722,             0.88335,               1.132,               1.356,            0.006634,            0.006634,            0.006634
                  36,             0.74056,             0.80204,              1.0957,             0.62047,             0.73757,             0.72135,             0.57283,             0.93562,              1.1492,              1.4004,            0.006535,            0.006535,            0.006535
                  37,             0.69149,             0.73131,              1.0345,             0.65496,             0.73588,             0.73684,             0.58899,             0.89913,              1.0844,              1.3483,            0.006436,            0.006436,            0.006436
                  38,             0.66368,              0.7103,               1.051,             0.65685,             0.74401,             0.73658,             0.60267,             0.86802,              1.1334,               1.352,            0.006337,            0.006337,            0.006337
                  39,             0.71314,             0.74552,              1.0517,              0.6278,             0.80619,             0.73174,             0.58204,             0.90118,              1.1302,              1.3873,            0.006238,            0.006238,            0.006238
                  40,             0.68557,             0.70799,              1.0714,             0.66047,              0.7949,             0.72774,             0.58116,             0.91858,              1.0973,              1.3993,            0.006139,            0.006139,            0.006139
                  41,             0.71483,             0.73472,              1.0786,             0.61513,             0.78779,             0.71335,             0.57901,             0.87406,              1.0797,              1.3418,             0.00604,             0.00604,             0.00604
                  42,             0.68358,             0.74333,              1.0648,              0.7032,              0.7297,             0.72481,             0.59397,             0.81977,               1.034,              1.2764,            0.005941,            0.005941,            0.005941
                  43,             0.69912,             0.74498,              1.0723,             0.71231,             0.76064,             0.76285,             0.62563,             0.80419,              1.0304,              1.2704,            0.005842,            0.005842,            0.005842
                  44,             0.65026,             0.68123,              1.0299,              0.6724,             0.76898,             0.74388,             0.59397,             0.86641,              1.1021,              1.3339,            0.005743,            0.005743,            0.005743
                  45,             0.64952,             0.70187,              1.0474,             0.68689,             0.75291,             0.76679,             0.62363,             0.82284,              1.0018,              1.2858,            0.005644,            0.005644,            0.005644
                  46,             0.67863,             0.70877,              1.0433,             0.61822,             0.71858,             0.73987,             0.60136,             0.88509,              1.0864,               1.336,            0.005545,            0.005545,            0.005545
                  47,             0.66516,             0.67418,              1.0491,             0.63064,             0.75773,             0.74327,             0.60561,             0.84783,              1.0511,              1.3428,            0.005446,            0.005446,            0.005446
                  48,             0.64243,             0.64104,              1.0521,             0.69081,             0.70841,             0.72909,             0.58464,             0.85033,              1.0172,              1.3266,            0.005347,            0.005347,            0.005347
                  49,             0.63169,             0.65876,              1.0274,             0.65003,             0.75545,              0.7262,             0.59142,             0.83211,              1.0733,              1.3063,            0.005248,            0.005248,            0.005248
                  50,             0.61765,             0.66162,              1.0313,             0.63472,             0.79536,             0.75382,             0.61133,              0.8511,              1.0114,              1.3414,            0.005149,            0.005149,            0.005149
                  51,             0.64571,             0.67027,              1.0399,             0.66845,             0.80527,             0.75499,             0.61688,             0.80569,              1.0386,              1.2895,             0.00505,             0.00505,             0.00505
                  52,             0.64449,             0.67882,              1.0414,             0.63275,             0.79379,             0.75123,             0.61421,             0.81973,              1.0113,               1.303,            0.004951,            0.004951,            0.004951
                  53,             0.59194,             0.61651,              1.0038,             0.65852,              0.7227,              0.7391,              0.6131,             0.81642,              1.0253,              1.3147,            0.004852,            0.004852,            0.004852
                  54,             0.62041,             0.63541,              1.0343,             0.69571,             0.72995,             0.76157,             0.63153,             0.81429,              1.0317,              1.3293,            0.004753,            0.004753,            0.004753
                  55,             0.58489,             0.62556,              1.0035,             0.72277,             0.71173,             0.74929,             0.63157,             0.78516,              1.0299,              1.2695,            0.004654,            0.004654,            0.004654
                  56,             0.59293,             0.59521,             0.99242,             0.68018,             0.80017,             0.76603,             0.64087,                0.76,              1.0606,              1.2633,            0.004555,            0.004555,            0.004555
                  57,             0.58454,             0.62166,              0.9956,             0.70442,             0.77062,             0.76072,             0.62765,             0.79113,              1.0255,              1.2778,            0.004456,            0.004456,            0.004456
                  58,             0.58439,             0.59615,               1.014,             0.65553,             0.77948,             0.75844,             0.64331,             0.73562,               0.915,              1.2227,            0.004357,            0.004357,            0.004357
                  59,             0.56756,             0.57933,             0.98739,             0.68924,             0.76993,             0.76082,             0.64491,             0.74739,              1.0221,              1.2292,            0.004258,            0.004258,            0.004258
                  60,             0.54182,             0.59373,             0.97188,             0.69888,             0.72758,             0.76074,             0.65238,             0.73814,             0.93171,                1.23,            0.004159,            0.004159,            0.004159
                  61,             0.57857,             0.57402,             0.98558,             0.72567,             0.72095,             0.76952,              0.6564,             0.71181,             0.95497,               1.229,             0.00406,             0.00406,             0.00406
                  62,              0.5914,             0.61379,              1.0116,             0.68677,             0.78837,             0.76975,             0.64222,             0.75774,             0.95474,              1.2393,            0.003961,            0.003961,            0.003961
                  63,             0.57284,             0.56604,               0.989,             0.71675,             0.71428,             0.76181,             0.62798,             0.75498,              1.0172,              1.2449,            0.003862,            0.003862,            0.003862
                  64,             0.56152,             0.59101,              1.0012,             0.69309,             0.76306,             0.77037,             0.64393,             0.77734,             0.95087,              1.2445,            0.003763,            0.003763,            0.003763
                  65,             0.57428,             0.59976,             0.99576,             0.62885,             0.81454,              0.7669,             0.63424,              0.7513,             0.94606,              1.2496,            0.003664,            0.003664,            0.003664
                  66,             0.58901,             0.59822,              1.0221,             0.68096,              0.7001,             0.74011,             0.62944,             0.73303,             0.96025,               1.223,            0.003565,            0.003565,            0.003565
                  67,             0.53659,             0.55128,             0.97922,             0.66529,             0.81121,             0.76832,             0.64729,             0.75064,              1.0088,              1.2506,            0.003466,            0.003466,            0.003466
                  68,             0.54365,             0.57773,             0.97604,             0.61581,             0.80105,             0.76925,             0.64408,             0.72718,             0.95784,              1.2317,            0.003367,            0.003367,            0.003367
                  69,             0.51843,             0.53716,             0.96203,             0.70373,             0.75834,             0.76981,             0.64246,             0.74482,             0.94443,              1.2487,            0.003268,            0.003268,            0.003268
                  70,             0.56849,             0.56572,             0.99426,             0.69498,             0.79669,             0.77235,             0.65729,              0.7079,             0.91923,               1.202,            0.003169,            0.003169,            0.003169
                  71,             0.54139,             0.57141,              0.9616,             0.71206,              0.7362,             0.77848,             0.66477,             0.71876,              0.9261,              1.2232,             0.00307,             0.00307,             0.00307
                  72,             0.53306,             0.54773,             0.95678,              0.6973,             0.77092,             0.77215,             0.66769,             0.69141,             0.92763,              1.2071,            0.002971,            0.002971,            0.002971
                  73,             0.49612,             0.49675,             0.95707,             0.68836,             0.78656,             0.78236,              0.6651,             0.72193,             0.98835,              1.2106,            0.002872,            0.002872,            0.002872
                  74,             0.50596,             0.51301,             0.95201,             0.72145,             0.79596,              0.7947,             0.68518,             0.66551,             0.87605,              1.1641,            0.002773,            0.002773,            0.002773
                  75,             0.51144,             0.53152,             0.94655,             0.70898,             0.79282,              0.7934,             0.68563,             0.66281,             0.88049,              1.1652,            0.002674,            0.002674,            0.002674
                  76,             0.49522,             0.49941,             0.95368,             0.67988,             0.79549,             0.77443,             0.65493,             0.72421,              0.9656,              1.2188,            0.002575,            0.002575,            0.002575
                  77,             0.53021,             0.56125,             0.97477,             0.67335,             0.77247,             0.77999,             0.67116,             0.68072,             0.91268,              1.1854,            0.002476,            0.002476,            0.002476
                  78,             0.46804,             0.50259,             0.93235,             0.68155,             0.78423,             0.76893,              0.6668,             0.67018,             0.96896,              1.1689,            0.002377,            0.002377,            0.002377
                  79,             0.51128,             0.52065,              0.9629,             0.66079,             0.77501,             0.76951,             0.66672,             0.66998,             0.95207,              1.1785,            0.002278,            0.002278,            0.002278
                  80,             0.49483,             0.51377,             0.95471,             0.70212,             0.71249,             0.75715,             0.64803,             0.66769,             0.90495,              1.1721,            0.002179,            0.002179,            0.002179
                  81,             0.46698,             0.49192,             0.93528,             0.66983,             0.77062,              0.7721,             0.65754,             0.65651,             0.91842,              1.1682,             0.00208,             0.00208,             0.00208
                  82,             0.49057,             0.50133,             0.94262,             0.68488,             0.74769,             0.77786,             0.67601,             0.62496,             0.91086,              1.1371,            0.001981,            0.001981,            0.001981
                  83,             0.47132,             0.48574,              0.9371,              0.6656,              0.7504,             0.76802,             0.66582,             0.65453,               0.935,              1.1515,            0.001882,            0.001882,            0.001882
                  84,             0.50756,             0.52096,             0.95246,             0.70639,             0.73554,             0.77559,              0.6789,             0.65699,             0.92449,               1.165,            0.001783,            0.001783,            0.001783
                  85,             0.52367,             0.52614,             0.98068,             0.63431,             0.71164,             0.74782,             0.64468,             0.65724,             0.97768,              1.1732,            0.001684,            0.001684,            0.001684
                  86,             0.48369,             0.53513,               1.019,             0.57869,             0.82752,             0.75749,               0.657,             0.64537,             0.90778,              1.1442,            0.001585,            0.001585,            0.001585
                  87,             0.46237,             0.46951,             0.99376,             0.67402,             0.79877,             0.77417,             0.66324,             0.68748,             0.94542,              1.1865,            0.001486,            0.001486,            0.001486
                  88,             0.46368,             0.46867,             0.97572,             0.70518,              0.7456,             0.76868,             0.66576,             0.68319,             0.98021,              1.1794,            0.001387,            0.001387,            0.001387
                  89,             0.45807,                0.45,             0.99194,             0.68935,             0.78475,             0.77312,             0.66884,             0.66077,             0.92156,               1.169,            0.001288,            0.001288,            0.001288
                  90,             0.46235,             0.46557,             0.98942,             0.68017,             0.80208,             0.77554,             0.66709,              0.6602,             0.93435,              1.1707,            0.001189,            0.001189,            0.001189
                  91,             0.41177,             0.43052,              0.9232,             0.68567,              0.7124,             0.75784,             0.65682,             0.68397,             0.95407,              1.1889,             0.00109,             0.00109,             0.00109
                  92,              0.4373,             0.47557,             0.97246,             0.64048,             0.83008,             0.76426,             0.66475,              0.6708,             0.94844,              1.1908,            0.000991,            0.000991,            0.000991
                  93,             0.40993,             0.44193,              0.9509,             0.64479,             0.80239,             0.76293,             0.66744,              0.6473,              0.8985,               1.164,            0.000892,            0.000892,            0.000892
                  94,             0.39093,             0.44223,             0.92887,              0.6999,             0.72612,             0.76164,             0.66811,             0.64087,             0.92396,              1.1588,            0.000793,            0.000793,            0.000793
                  95,              0.3677,             0.38801,             0.91827,             0.70777,             0.73973,               0.764,              0.6697,             0.64334,             0.91112,              1.1552,            0.000694,            0.000694,            0.000694
                  96,             0.39851,             0.40222,             0.94502,             0.66277,             0.81026,             0.77659,             0.68749,              0.6346,              0.8771,              1.1498,            0.000595,            0.000595,            0.000595
                  97,             0.39452,             0.41644,             0.92461,             0.63183,             0.83629,             0.77953,             0.68809,             0.62401,             0.86378,              1.1362,            0.000496,            0.000496,            0.000496
                  98,             0.37458,              0.3806,             0.92731,             0.64834,             0.83921,             0.78128,             0.69471,             0.61287,             0.88713,              1.1273,            0.000397,            0.000397,            0.000397
                  99,             0.33852,             0.37556,             0.87853,             0.65125,             0.84691,             0.78031,             0.69369,             0.60716,             0.90128,              1.1235,            0.000298,            0.000298,            0.000298
